symbol,date,close,ret_1d,ret_3d,ret_5d,vol_10d,mom_20d,sma_10,price_sma10_z,pct_1w,pct_1m,rel_volume,revenueGrowth,earningsQuarterlyGrowth,pegRatio,trailingPE,pred_ret
ZWS,2026-06-05,47.369998931884766,-0.0016860238096597646,-0.0016860238096597646,0.00787231769967578,0.014923738784215074,-0.06987975541366542,47.606000137329104,-0.09273100499142495,,,,,,,,0.0007226940806264892
XERS,2026-06-05,6.179999828338623,0.004878005285526621,0.029999971389770508,0.003246750230832429,0.022247923601034957,-0.06787334514853804,6.145000028610229,0.10844304167322762,,,,,,,,0.0005117395513017109
XYZ,2026-06-05,68.1500015258789,-0.03865140199408201,-0.08091705834835294,-0.09997358125708078,0.03208739816942135,-0.028371797563249257,71.78300018310547,-0.6343331786071489,,,,,,,,5.972422081455875e-05
YOU,2026-06-05,54.52000045776367,0.0007342312016052066,-0.03980271874111496,-0.01677187181929407,0.0368221754664017,-0.0627470831369259,57.04200057983398,-0.5622686202811495,,,,,,,,-0.0006007082310598855
ZVRA,2026-06-05,10.609999656677246,-0.050134325496128396,-0.024816218283426617,-0.08455569309822863,0.039784826607165646,-0.03545457666570495,10.939999866485596,-0.46553331745865745,,,,,,,,-0.0014305661701010408
XIFR,2026-06-05,11.619999885559082,-0.04362137856884174,-0.0900548575552661,-0.06891023142803254,0.028339169527923706,0.018404911564885218,12.086999893188477,-0.5949627070575687,,,,,,,,-0.0025709093603236755
YALA,2026-06-05,5.289999961853027,-0.025782664992906712,-0.06371683671467132,-0.09417811239116847,0.011561435884150291,-0.2366522232481446,5.7970000267028805,-1.2445849807224958,,,,,,,,-0.005735793132044824
ZION,2026-06-05,63.22999954223633,0.002854881956445343,0.019509820631115282,0.012489972294119855,0.017275319037409274,0.015633922982391857,62.20100021362305,0.3246674320212088,,,,,,,,-0.006554301654395471
ZYME,2026-06-05,24.040000915527344,-0.04223105377818781,-0.0029033468706826104,-0.0433743844663943,0.024783245774356002,-0.09624058004622238,24.855000305175782,-0.5051041662863773,,,,,,,,-0.0076582662986233495
YPF,2026-06-05,53.5,-0.029390402091384327,-0.03272466693817622,0.009243570910805854,0.02408730391620272,0.2500000222821106,52.67600021362305,0.19264678680678735,,,,,,,,-0.012153720775674136
XPO,2026-06-05,218.94000244140625,-0.001459418377481092,0.00921913882867309,0.02189032644763711,0.01694371233678681,0.058294650396132575,214.99300079345704,0.30141210736757185,,,,,,,,-0.013106496792637902
XRX,2026-06-05,3.319999933242798,-0.048710623446820756,0.009118532443044058,0.024691334404499887,0.06463451783333303,0.40084392133192503,3.1729999780654907,0.20391032263287173,,,,,,,,-0.016917784646849347
YETI,2026-06-05,47.369998931884766,-0.009410304596638386,0.025990920739229928,-0.012507864781112543,0.018887166158143932,0.13651628083127454,46.85800018310547,0.13722032983199003,,,,,,,,-0.017157252528875233
YELP,2026-06-05,23.25,-0.01608121770048654,0.0078023540336744635,0.019736876227960387,0.03425372848301289,-0.1842105263157895,23.02999973297119,0.09490445291555726,,,,,,,,-0.019499490498322804
ZBRA,2026-06-05,232.11000061035156,-0.0544647032340142,-0.08776136463132189,-0.04728483372974579,0.030265887420782896,0.015265530433482555,248.33200073242188,-0.9169834677301799,,,,,,,,-0.02220469703155218
ZGN,2026-06-05,14.649999618530273,-0.018096545333982195,0.0034246051886412943,-0.003401373563511778,0.023720889897628952,0.12260531834561705,14.439999961853028,0.1333078142500135,,,,,,,,-0.023380179365566165
XRN,2026-06-05,35.900001525878906,0.002513268615929709,0.00871035043444568,-0.0038845556629306666,0.015409235926679223,0.11960610106966674,36.08600006103516,-0.135277121676644,,,,,,,,-0.023812801956179266
XPER,2026-06-05,7.420000076293945,-0.04381445136076789,-0.07133913781632684,-0.06666663467759026,0.03266922208226553,-0.03886006762316996,7.8050000190734865,-0.42256329334409515,,,,,,,,-0.02713790575248689
ZKH,2026-06-05,2.8299999237060547,-0.024137989434275475,-0.017361176648623022,0.0,0.04860664371528943,-0.05351173422085642,2.8240000009536743,0.035387196385347264,,,,,,,,-0.03903510579990019
YEXT,2026-06-05,3.890000104904175,-0.017676750648606854,-0.076009484642106,-0.06937792711577961,0.0579385414307659,-0.05582519102999839,4.010000014305115,-0.22569836749554378,,,,,,,,-0.057049514589402224
ZS,2026-06-05,130.77999877929688,-0.03312136558834955,-0.09275057706064582,-0.06405208059759682,0.12070231944885523,-0.14405390060864387,146.3419982910156,-1.0622589694459588,,,,,,,,-0.06149659191066895
