symbol,date,close,ret_1d,ret_3d,ret_5d,vol_10d,mom_20d,sma_10,price_sma10_z,pct_1w,pct_1m,rel_volume,revenueGrowth,earningsQuarterlyGrowth,pegRatio,trailingPE,pred_ret,avg_ret
WLY,2026-06-05,44.15999984741211,0.0018148369563149,0.0011335124998572,0.0494296085040186,0.0184733845908393,0.0850122609241632,42.93900032043457,0.5309412671057853,,,,,,,,0.0244260715523392,0.017459319320063567
WAT,2026-06-05,365.3599853515625,-0.0295110256676931,-0.01766463434947,-0.0474750935290514,0.0312887996903709,0.0424263046920223,364.5119995117187,0.0319354657194778,,,,,,,,0.0238042156583453,-0.0315502511820715
WY,2026-06-05,24.479999542236328,-0.0004084171312761,0.0122965617991672,0.0073403706414685,0.0172103494690884,0.0417684829597573,24.09537582397461,0.553492426419357,,,,,,,,0.0221914678431654,0.006409505103119867
WHR,2026-06-05,39.470001220703125,-0.0132499694824218,-0.0375517474727978,-0.0909718359008888,0.01943759619462,-0.1812901478893511,42.08099937438965,-0.403112213050565,,,,,,,,0.0221341513825643,-0.04725785095203613
WDFC,2026-06-05,203.38999938964844,0.0017238283840088,0.0207267138244893,0.0171025561237594,0.0130194588654979,-0.0303680171815599,202.0190002441406,0.1715040635292273,,,,,,,,0.0219676473608321,0.0131843661107525
XMTR,2026-06-05,80.66000366210938,-0.0246673925200933,-0.051058780445772,-0.1535312951291412,0.0415205553834234,0.0275159702179537,89.28799972534179,-0.4032910792682134,,,,,,,,0.0208463864770661,-0.07641915603166884
YALA,2026-06-05,5.289999961853027,-0.0257826649929067,-0.0637168367146713,-0.0941781123911684,0.0115614358841502,-0.2366522232481446,5.7970000267028805,-1.2445849807224958,,,,,,,,0.0201497081596371,-0.061225871366248796
WING,2026-06-05,142.22999572753906,-0.015573090161513,-0.0580794984931187,-0.0938456317294916,0.041200021490163,0.057158822683472,148.76200103759766,-0.2702013603193928,,,,,,,,0.0195898790232865,-0.055832740128041104
WH,2026-06-05,81.95999908447266,0.0284853378532077,0.0058909635218886,0.021181122638854,0.0243217935542107,-0.022423632341791,80.87700042724609,0.2944392576661639,,,,,,,,0.0192591659038147,0.018519141337983432
WS,2026-06-05,41.52000045776367,-0.0299065140680778,-0.0520547675573404,-0.0158804975291267,0.0238045916565815,0.0269601816562032,42.098999404907225,-0.1356234586085674,,,,,,,,0.0184294262177898,-0.0326139263848483
ZETA,2026-06-05,22.020000457763672,-0.0488120595847483,-0.1279207739499536,-0.0380078180464349,0.0644617895995856,0.2743055314101563,21.98799991607666,0.0137927020374502,,,,,,,,0.0177269431410539,-0.07158021719371227
ZYME,2026-06-05,24.040000915527344,-0.0422310537781878,-0.0029033468706826,-0.0433743844663943,0.024783245774356,-0.0962405800462223,24.855000305175786,-0.5051041662863773,,,,,,,,0.0175964595604593,-0.029502928371754902
ZION,2026-06-05,63.22999954223633,0.0028548819564453,0.0195098206311152,0.0124899722941198,0.0172753190374092,0.0156339229823918,62.20100021362305,0.3246674320212227,,,,,,,,0.0170868603854523,0.0116182249605601
ZD,2026-06-05,45.810001373291016,-0.0446298092929842,0.0085865966549587,0.0164189412797306,0.0359492615743351,0.0577233876871159,45.422999954223634,0.1660861404103863,,,,,,,,0.0165613149455998,-0.0065414237860982995
YETI,2026-06-05,47.369998931884766,-0.0094103045966383,0.0259909207392299,-0.0125078647811125,0.0188871661581439,0.1365162808312745,46.85800018310547,0.13722032983199,,,,,,,,0.0164388657836708,0.0013575837871596993
WPP,2026-06-05,17.700000762939453,-0.020584314422065,-0.0330741255815034,-0.0216374426839816,0.0326914355568636,-0.0299816321658281,18.06787052154541,-0.3005774583966522,,,,,,,,0.0157928023717971,-0.025098627562516667
WTFC,2026-06-05,152.89999389648438,0.0026886247527788,0.0186541484284668,0.0177727367694777,0.0151239514446634,0.0151850415107781,150.3500015258789,0.3629194939050255,,,,,,,,0.0145725361976081,0.013038503316907766
WD,2026-06-05,51.25,-0.0085122584329423,0.0289098290906921,0.0211197729088385,0.0305981468664114,-0.0523345261492759,50.14500007629395,0.3334728642253315,,,,,,,,0.0141779393317894,0.0138391145221961
WBTN,2026-06-05,11.479999542236328,-0.0154374191707842,-0.0425354661065414,-0.0659072760073932,0.0272656797061227,-0.1309614300465452,11.955999851226808,-0.3147982802790024,,,,,,,,0.0140571110477459,-0.041293387094906264
WWW,2026-06-05,15.899999618530272,-0.00188328223922,-0.0624999718845999,-0.094017076368069,0.030569516517059,-0.0652557669262612,16.905999755859376,-1.1484073586555474,,,,,,,,0.0138681471790344,-0.052800110163962966
W,2026-06-05,68.3499984741211,-0.0571113189633243,-0.0548949286152616,-0.0541102068435856,0.0373487904056268,0.0324773659364343,71.22999954223633,-0.4644558154649226,,,,,,,,0.0137299052418759,-0.05537215147405716
WAB,2026-06-05,260.3999938964844,-0.0080755569324555,-0.0155382243295155,-0.0029101307817728,0.0148506651779121,-0.0183117670231036,260.727001953125,-0.0312231922039786,,,,,,,,0.0135051285698618,-0.008841304014581266
WDI,2026-06-05,13.220000267028809,-0.0089954935672023,-0.0214655778638006,-0.0413342782016675,0.0086284168275062,-0.0355150974561353,13.51599998474121,-0.933290737442887,,,,,,,,0.0132940597058354,-0.023931783210890133
WABC,2026-06-05,56.58000183105469,0.0046165152279709,0.013796818470106,0.0196431811068202,0.0115592044608831,0.031352555624627,55.66800041198731,0.4579692473668657,,,,,,,,0.0128463405522951,0.0126855049349657
VTS,2026-06-05,17.6200008392334,-0.0106680871648713,-0.0339911699377591,0.0196759339743923,0.0239645734931299,-0.0297356284535246,17.614999961853027,0.0083748693663745,,,,,,,,0.012394554630783,-0.008327774376079367
WDC,2026-06-05,511.7200012207031,-0.1105935118888872,-0.091007895656982,-0.0364386542537957,0.0523788299572044,0.1033463462697437,539.1277709960938,-0.2882265678527246,,,,,,,,0.0122401042978667,-0.07934668726655496
WKC,2026-06-05,29.82999992370605,0.0033636186683305,0.0354043900267844,0.0354043900267844,0.0150505749260754,0.1089219459749519,29.175,0.2508290673217636,,,,,,,,0.012018046058137,0.02472413290729977
WTS,2026-06-05,314.2099914550781,-0.0027296024665897,0.0126986256515857,0.01900433025967,0.0123987259871159,0.0704152357775373,310.7051544189453,0.4664594864385528,,,,,,,,0.0119760928336585,0.009657784481555333
XYL,2026-06-05,109.94000244140624,-0.0021782343719802,-0.0031734379473725,0.003651648005621,0.0097600945114187,-0.0455632807300108,109.74352798461912,0.0311996003136005,,,,,,,,0.0117309749207751,-0.0005666747712439001
WES,2026-06-05,44.369998931884766,-0.0159680908908091,0.017193948151424,0.0349895040208263,0.0169865822400323,0.0247113097846987,44.303999710083005,0.0290231903130834,,,,,,,,0.0112226296097221,0.01207178709381373
VVR,2026-06-05,3.009999990463257,-0.006600653833452,-0.0195439557277657,-0.0163398540036791,0.0121910825509164,-0.013314814960992,3.0209999799728395,-0.2078836310367376,,,,,,,,0.0109518811924497,-0.014161487854965599
ZM,2026-06-05,101.62000274658205,-0.0341221972163333,-0.0917053517939954,0.0002953677504977,0.0522433667326601,-0.0622000537634332,104.42699890136718,-0.2416446112046552,,,,,,,,0.0108649030693792,-0.04184406041994366
ZBIO,2026-06-05,17.469999313354492,-0.0495103312819822,0.0198482293780026,-0.0505434958943801,0.0362899430292527,-0.0934095019019046,18.129999542236327,-0.3503137173602311,,,,,,,,0.0106372985434888,-0.0267351992661199
WMT,2026-06-05,118.87999725341795,0.0096823459345349,0.0514770902220123,0.0270410129884921,0.0167508461435158,-0.0852006814039608,117.31999893188475,0.3069645946130765,,,,,,,,0.0105441828370514,0.0294001497150131
WMK,2026-06-05,78.22000122070312,0.0335623798267035,0.0537518211414285,0.0719473744302263,0.0161055460243416,0.1116991526866433,74.09700164794921,1.4432414216125862,,,,,,,,0.0105069547227619,0.05308719179945276
WF,2026-06-05,60.56999969482422,-0.0144809535129538,-0.0167207598183559,-0.0044378773354126,0.0186119394468132,-0.1135665436599431,61.32899932861328,-0.2056602227722538,,,,,,,,0.0102947367098642,-0.0118798635555741
WRB,2026-06-05,68.56999969482422,0.0340823739924505,0.052009809355267,0.0791627117850368,0.0182710539440892,0.030662873184392,65.77000045776367,2.2893461360109413,,,,,,,,0.0102851915711973,0.05508496504425144
YUM,2026-06-05,150.8699951171875,0.0188411213643548,0.0292672481412394,0.0197363854624939,0.010816045945085,-0.0358772738131804,149.91344299316407,0.2225396240650715,,,,,,,,0.0100646362935664,0.022614918322696034
WDH,2026-06-05,1.399999976158142,-0.0277778329672614,-0.0728476920528771,-0.0849673187337012,0.0382182314515413,-0.119496888825044,1.4850000023841858,-1.1225819514631643,,,,,,,,0.0088355168791769,-0.0618642812512799
WHD,2026-06-05,56.619998931884766,-0.0383831877587093,-0.0577467334313808,-0.0221071253931147,0.0240071972646696,0.0111688063956836,59.363162994384766,-0.550825082074392,,,,,,,,0.0085560163331294,-0.039412348861068265
WYNN,2026-06-05,104.4800033569336,0.0084942557507114,-0.0013381703878134,0.0322070944172609,0.0220062594596632,-0.0196119799403652,102.32700042724608,0.5725571416387015,,,,,,,,0.0079808979031856,0.013121059926719634
XPEV,2026-06-05,15.949999809265137,-0.0511600049970039,-0.1084404497803297,-0.0303951933425303,0.0365690374459269,0.0257234478214736,16.678999996185304,-0.5800817478491465,,,,,,,,0.0078870234238435,-0.0633318827066213
ZTS,2026-06-05,79.44000244140625,-0.0010059633430219,0.0399267322441045,0.0225254208393139,0.0144893757320654,-0.0901385332407774,78.74899978637696,0.0372508375420148,,,,,,,,0.0074824066130071,0.020482063246798833
WSFS,2026-06-05,71.7699966430664,0.0087139157258062,0.0058864495855266,0.0044786523231907,0.0147750430145418,-0.0012523844514495,71.43499984741212,0.1026433744430186,,,,,,,,0.0072439780577748,0.006359672544841166
YUMC,2026-06-05,42.880001068115234,0.0007001772476669,-0.0117538218185565,0.0106057214165176,0.010946231189982,-0.1028267330893298,43.27078361511231,-0.1352028597073149,,,,,,,,0.0071624522593766,-0.00014930771812399964
WEC,2026-06-05,112.9499969482422,0.0154633960208487,0.0246756192368156,0.0171093547435459,0.0125240391811793,0.0100868255714674,111.53200073242188,0.6419225449570145,,,,,,,,0.0070040241152818,0.0190827900004034
VVX,2026-06-05,84.94000244140625,0.0148148809841754,0.0206681229929521,0.0217731895559982,0.0159811462480282,0.1265252085207586,80.92999954223633,0.740579880436433,,,,,,,,0.0068445592403378,0.019085397844375237
WGS,2026-06-05,52.209999084472656,-0.0721521475077729,-0.0173160543035392,0.0042315329660198,0.039349256211073,0.2891357798635223,51.37300033569336,0.0695708873067929,,,,,,,,0.0068164582988881,-0.02841222294843077
ZWS,2026-06-05,47.369998931884766,-0.0016860238096597,-0.0016860238096597,0.0078723176996757,0.014923738784215,-0.0698797554136654,47.606000137329104,-0.0927310049914249,,,,,,,,0.0063108349913286,0.0015000900267854332
WM,2026-06-05,220.3999938964844,0.0107078478944984,0.0444728418610187,0.0467942549472599,0.0120276550927963,-0.0004284332705319,214.83251037597657,0.7843777359030932,,,,,,,,0.0045079542523225,0.033991648234259
WOOF,2026-06-05,2.8299999237060547,-0.0122164348042524,-0.043918957015386,-0.0598006868197694,0.0365909483494472,0.0290908813476562,2.913499999046325,-0.3691714252399877,,,,,,,,0.0043859345318432,-0.03864535954646927
ZBH,2026-06-05,87.33000183105469,0.0073826205055307,0.0427462905200559,0.0607312023417689,0.012735606539832,0.0474990878494963,84.33100128173828,0.6482571716098477,,,,,,,,0.0041494866381369,0.03695337112245183
WBS,2026-06-05,72.2699966430664,-0.0086420421073496,-0.0046826052117768,-0.006188181656804,0.0080267977440323,-0.0002934982692994,72.52000045776367,-0.1385473346471357,,,,,,,,0.0041049399328554,-0.006504276325310134
XP,2026-06-05,15.34000015258789,-0.0191815974520066,-0.0530864549290007,-0.0797840382494909,0.0230813728817744,-0.1836083339457691,16.41850004196167,-0.7649258795887429,,,,,,,,0.004087523285103,-0.05068403021016607
VVV,2026-06-05,35.72999954223633,0.0136170082903923,0.0527401587494087,0.0586666531032986,0.0132096244103557,-0.0039029660947101,34.30500030517578,1.5161322512550832,,,,,,,,0.0039515673724749,0.041674606714366534
XEL,2026-06-05,79.04000091552734,0.0163302600910446,0.0150250176920234,-0.0057861520059453,0.0176366025113888,-0.0172821010117413,79.01000061035157,0.0199150557032768,,,,,,,,0.0039077444634334,0.008523041925707566
WTW,2026-06-05,263.5400085449219,0.0191423190267703,0.0278070464528685,0.0555533723623096,0.0177090111017856,0.0211958037178301,255.60299987792968,0.4409631209353615,,,,,,,,0.0034990110043288,0.03416757928064947
XZO,2026-06-05,13.220000267028809,0.0533864594510984,-0.0813064661834319,-0.0454873716309648,0.0446488915299827,-0.0516498805615239,13.55200023651123,-0.2446794521153785,,,,,,,,0.0034940817663906,-0.024469126121099433
WSBC,2026-06-05,34.38999938964844,0.0046742579477596,0.0058366681286323,0.0035144196732699,0.01748376877398,0.0167186014487605,34.10753746032715,0.2866670236542793,,,,,,,,0.0034210386740431,0.004675115249887267
WPC,2026-06-05,74.48999786376953,0.0068936805041133,0.0094863387932941,0.0009406032860321,0.0094145995751868,0.0079837121205472,74.10500030517578,0.1505397514621972,,,,,,,,0.0032014309757588,0.005773540861146499
WBD,2026-06-05,26.239999771118164,-0.0281481566252531,-0.0345842723879078,-0.0285079767211667,0.0098346511149751,-0.0324484159617787,26.989000129699708,-3.200083560090261,,,,,,,,0.0028153878676402,-0.0304134685781092
ZTO,2026-06-05,22.280000686645508,-0.0102176605907459,-0.0137228624988242,0.0072332658834408,0.0092048726959358,-0.1200631534288735,22.497999954223637,-0.2022424557866534,,,,,,,,0.0023907325596914,-0.005569085735376434
WFG,2026-06-05,66.0,-0.0175647558769789,-0.017418463612319,-0.0409764560785997,0.0198878004570204,0.0514576950562508,66.5139991760254,-0.2062040029046596,,,,,,,,0.0022108515615694,-0.025319891855965865
WSR,2026-06-05,19.059999465942383,0.0,0.0021029972248178,-0.0010482420253483,0.0017984294479784,0.0052742819777678,19.025,0.0278681122461129,,,,,,,,0.0021459639053429,0.0003515850664898333
YELP,2026-06-05,23.25,-0.0160812177004865,0.0078023540336744,0.0197368762279603,0.0342537284830128,-0.1842105263157895,23.02999973297119,0.0949044529155572,,,,,,,,0.0020162408514144,0.0038193375203827338
WCN,2026-06-05,155.22000122070312,0.00824945954944,0.0411161381272002,0.0416051319989658,0.011537434886399,0.0107442457367401,151.96599884033202,0.6269069572888935,,,,,,,,0.0015995077952684,0.030323576558535334
VZ,2026-06-05,45.369998931884766,0.0111433031402348,-0.0522247765987482,-0.0510353978523279,0.0147175210373372,-0.0365258274608139,47.33899993896485,-1.413102713029515,,,,,,,,0.0014504346764469,-0.030705623770280435
WIT,2026-06-05,2.0999999046325684,0.0144927402692103,-0.0497738152107166,-0.1101694923815663,0.0707665171539441,0.060606002223795,2.1829999923706054,-0.6230921424283136,,,,,,,,0.0013219137384733,-0.0484835224410242
WOR,2026-06-05,57.310001373291016,-0.0069311682122217,-0.0057251564859781,0.0095120822824212,0.0083127863949185,0.0294593723421487,56.65400009155273,0.2333993271957818,,,,,,,,0.0010053031276292,-0.0010480808052595332
XHR,2026-06-05,18.38999938964844,0.0054673848614299,0.0354729252616832,0.0587218480790847,0.0134966475006074,0.0913945978228154,17.623000144958496,0.6794703403710964,,,,,,,,0.0009928888877957,0.033220719400732596
WIW,2026-06-05,8.460000038146973,-0.0023584322133207,-0.0093676726069558,-0.0058754629130525,0.0038494242474801,0.0003722518655444,8.489999961853027,-0.3909529905987265,,,,,,,,0.0007421501042695,-0.005867189244443
YPF,2026-06-05,53.5,-0.0293904020913843,-0.0327246669381762,0.0092435709108058,0.0240873039162027,0.2500000222821106,52.67600021362305,0.1926467868067873,,,,,,,,0.0003862265678719,-0.017623832706251567
WMG,2026-06-05,29.93000030517578,-0.0023333231608072,-0.0282467192673799,-0.0510463082947771,0.020046997137708,-0.0304546049658931,31.756000137329103,-0.5590142560621802,,,,,,,,-0.0006592360965902,-0.0272087835743214
WERN,2026-06-05,43.459999084472656,0.0053203688334906,0.0109327142976427,0.0469766524160011,0.0094949677106806,0.1946123641695709,41.97299957275391,0.3029519947346705,,,,,,,,-0.0009062110588067,0.02107657851571147
WAL,2026-06-05,80.1500015258789,-0.0073073613264903,-0.0006233843424651,0.0062774637843232,0.0203682124170623,-0.0207562460291182,79.21199951171874,0.1948603347559549,,,,,,,,-0.0016118243667356,-0.000551093961544067
XIFR,2026-06-05,11.619999885559082,-0.0436213785688417,-0.0900548575552661,-0.0689102314280325,0.0283391695279237,0.0184049115648852,12.086999893188477,-0.5949627070575687,,,,,,,,-0.0023662201492095,-0.06752882251738009
WRBY,2026-06-05,22.71999931335449,-0.0580431789870287,-0.0944599770753268,-0.0734095069659451,0.0299038119422997,-0.164705931026629,24.70499992370605,-0.8415534717579283,,,,,,,,-0.0028936548549404,-0.07530422100943353
XPO,2026-06-05,218.94000244140625,-0.001459418377481,0.009219138828673,0.0218903264476371,0.0169437123367868,0.0582946503961325,214.99300079345704,0.3014121073675718,,,,,,,,-0.0035156332660409,0.009883348966276366
WTTR,2026-06-05,18.010000228881836,-0.0624674082655617,-0.0450689477180182,0.0044617915417972,0.0283839808343376,0.0707491412395089,18.679999923706056,-0.3690287021087651,,,,,,,,-0.0038220641302726,-0.0343581881472609
WELL,2026-06-05,206.92999267578125,0.0302712790017645,0.0592781479931432,0.007792289633558,0.0215210140077682,-0.0249521710211426,206.41799926757807,0.0673087794439466,,,,,,,,-0.0039496321350263,0.032447238876155235
WWD,2026-06-05,357.739990234375,-0.0072704940162307,0.037829932014948,0.022026659091981,0.0185034393820046,-0.0342759498263456,353.0399963378906,0.3225412632719625,,,,,,,,-0.0043551995925457,0.017528699030232766
WMS,2026-06-05,130.14999389648438,-0.0080030722269912,-0.0406163173882029,-0.0633996286105794,0.0187942558224271,-0.0953823030068546,135.4827407836914,-0.7524719738750814,,,,,,,,-0.00457200591745,-0.037339672741924505
ZVRA,2026-06-05,10.609999656677246,-0.0501343254961283,-0.0248162182834266,-0.0845556930982286,0.0397848266071656,-0.0354545766657049,10.939999866485596,-0.4655333174586574,,,,,,,,-0.00465153770081,-0.05316874562592783
WCC,2026-06-05,354.3099975585937,-0.0301644798366202,-0.0465541521350726,-0.0189938688542681,0.0247418609994218,0.0097754007867356,365.20400085449216,-0.2663420850005887,,,,,,,,-0.0047026135517439,-0.031904166941986965
YORW,2026-06-05,30.280000686645508,0.0229729829869014,0.0116939651821252,0.0127090659853965,0.0120703282833133,0.0376970654546091,29.812000465393066,0.5517899056086587,,,,,,,,-0.0050166608006647,0.015792004718141035
WEX,2026-06-05,148.2100067138672,0.0091237941120001,-0.0009437100363227,0.0224199768865567,0.0185262506312452,0.0273812030877629,146.9529998779297,0.118980029704205,,,,,,,,-0.0052169653137843,0.0102000203207447
WDS,2026-06-05,21.32999992370605,-0.0439264708962615,-0.0524211591815872,-0.0229042602724441,0.0199919507264196,-0.026471927327492,22.0310001373291,-0.8110499602015546,,,,,,,,-0.0052191372815715,-0.03975063011676427
WGO,2026-06-05,27.700000762939453,-0.0149359908875946,-0.0539617447627549,-0.0670259257434306,0.0159820495266958,-0.1313891096551437,29.25600032806397,-0.90496818330688,,,,,,,,-0.0065029899229214,-0.04530788713126003
WEN,2026-06-05,6.710000038146973,-0.0059259202745225,-0.0693481272336448,-0.112433850670117,0.0405699367015298,-0.0166533626392302,7.254163646697998,-1.3287858141301996,,,,,,,,-0.0073310666036883,-0.06256929939276144
WST,2026-06-05,314.5,-0.0088869508985528,0.0074638385240195,-0.0257426895741833,0.0142066957134466,-0.0233222866925508,316.6510009765625,-0.070090678258799,,,,,,,,-0.0091811901549281,-0.009055267316238867
WT,2026-06-05,18.18000030517578,-0.0416446513850197,-0.0406332679030579,-0.0456692370985631,0.0227770422025245,-0.0272872316215362,18.85,-0.3392916726755862,,,,,,,,-0.0092812233686207,-0.04264905212888023
ZBRA,2026-06-05,232.1100006103516,-0.0544647032340142,-0.0877613646313218,-0.0472848337297457,0.0302658874207828,0.0152655304334825,248.33200073242188,-0.91698346773018,,,,,,,,-0.0098058365937345,-0.0631703005316939
YMM,2026-06-05,8.59000015258789,-0.031567050347661,-0.0967402790906258,-0.0260770465073028,0.0356407950803914,-0.0369955068255068,8.83400001525879,-0.7304125786802851,,,,,,,,-0.0109655720384134,-0.05146145864852986
XRAY,2026-06-05,10.0,0.0121457372640803,0.0172940058609738,-0.0448901867279689,0.0252659726576981,-0.0875912440516087,10.033000087738037,-0.0393187109534221,,,,,,,,-0.0109693362584726,-0.005150147867638267
VYX,2026-06-05,6.909999847412109,-0.02676057179895,-0.0495185879585827,-0.0389430052267055,0.0315180595021012,-0.1458591202619834,6.965000009536743,-0.1218235323021079,,,,,,,,-0.0116756620895858,-0.038407388328079405
XPER,2026-06-05,7.420000076293945,-0.0438144513607678,-0.0713391378163268,-0.0666666346775902,0.0326692220822655,-0.0388600676231699,7.8050000190734865,-0.4225632933440951,,,,,,,,-0.0118654095424675,-0.060606741284894926
WAY,2026-06-05,20.0,-0.0108802829290499,-0.039385192451663,0.0045203492354415,0.0485180093827574,-0.0480723568719155,20.013499641418456,-0.005497768986191,,,,,,,,-0.0127683879652124,-0.015248375381757133
XOM,2026-06-05,149.9199981689453,-0.0139436675269891,0.0024070648316942,0.032080433968969,0.0173889994792629,0.0297283321371557,149.82799835205077,0.014422657672632,,,,,,,,-0.0131436385004517,0.006847943757891367
XRN,2026-06-05,35.900001525878906,0.0025132686159297,0.0087103504344456,-0.0038845556629306,0.0154092359266792,0.1196061010696667,36.08600006103516,-0.1352771144442699,,,,,,,,-0.0139674528027983,0.0024463544624815665
ZGN,2026-06-05,14.649999618530272,-0.0180965453339821,0.0034246051886412,-0.0034013735635117,0.0237208898976289,0.122605318345617,14.439999961853028,0.1333078142500135,,,,,,,,-0.014126163755015,-0.006024437902950867
WLTH,2026-06-05,9.850000381469728,-0.1434782276982846,-0.1998375267499439,-0.1939443399157411,0.0490977847574252,-0.1352063139098879,11.752000045776366,-1.4006754976024551,,,,,,,,-0.0147423114489955,-0.1790866981213232
WMB,2026-06-05,71.95999908447266,-0.0064890407113464,0.0091151528275514,0.007984307321718,0.0174338668135056,-0.0135709102835457,73.10999984741211,-0.519878718508531,,,,,,,,-0.0152559524526007,0.003536806479307667
WAFD,2026-06-05,35.56999969482422,0.0,0.0062235142913564,0.000281167636307,0.0157729128177327,0.0048498522219724,35.39500007629395,0.0935299473403548,,,,,,,,-0.0167613704936198,0.0021682273092211335
YSS,2026-06-05,29.13999938964844,-0.0178631845393547,-0.0868066584459202,-0.107230394162017,0.0731760360128403,-0.1270222151825174,31.28900012969971,-0.3439594616003424,,,,,,,,-0.0171576719107714,-0.07063341238243064
YOU,2026-06-05,54.52000045776367,0.0007342312016052,-0.0398027187411149,-0.016771871819294,0.0368221754664018,-0.0627470831369259,57.04200057983398,-0.562268620281112,,,,,,,,-0.0173154293994329,-0.018613453119601234
WSM,2026-06-05,204.97999572753903,-0.0149454594890838,0.005592618770257,0.0069263071797933,0.0146886836034722,0.1175444214034675,202.93899993896488,0.1942964875067465,,,,,,,,-0.0176259560115614,-0.0008088445130111673
WFRD,2026-06-05,97.16999816894533,-0.0632411546870908,-0.0631508192698554,-0.062427646264048,0.0208848257664897,-0.0501466738003616,104.2729995727539,-0.93059534585431,,,,,,,,-0.0229177426704392,-0.06293987340699807
WTI,2026-06-05,3.700000047683716,-0.0975609429885339,-0.0796019738211654,0.0054347773270932,0.0571810462579876,-0.029246718961282,3.9430000305175774,-0.4140246108601238,,,,,,,,-0.0242858458398602,-0.05724271316086871
